Título ,Foto ,Tamanho altura ,Tamanho altura ,Quantidade,Preço,,,,Categoria,Descricao coleção ,Texto padrão 
cadastro fev 26,,,,,,,,,,,
Black Eclipse Earrings 18k Gold Plated, Foto 1 ,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 0,59  x 0,39 inches 
*Material: Plated Gold 18k      
*Stones: Druse and zirconia",,2,"100,0",,,,Earring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Black Eclipse Necklace 18k Gold Plated ,Foto 2 ,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 15.74 inches + 0,59 pendant 
*Material: Plated Gold 18k      
*Stones: Druse and zirconia.",,2,"100,0",,,,Necklaces ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Black Eclipse Bracelet 18k Gold Plated,Foto 3 ,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 2,75 inches 
*Material: Plated Gold 18k      
*Stones: Druse and zirconia",,,"110,0",,,,Bracelet ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Black Eclipse Ring 18k Gold Plated,Foto 4 ,"Product Description :  *Designer Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 0,78 inches 
*Material: Plated Gold 18k      
*Stones: Druse and zirconia",,"Size6,7,8,9","100,0",,,,Ring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
White Eclipse Earring 18k Gold Plated,Foto 5 ,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 0,59 x 0,39 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite and zirconia",,2,"100,0",,,,Earring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
White Eclipse Necklace 18k Gold Plated,Foto 6,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 15.74 inches + 0,59 pendant 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite and zirconia",,2,"100,0",,,,Necklaces ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
White Eclipse Bracelet 18k Gold Plated,Foto 7,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 2,75 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite and zirconia",,2,"110,0",,,,Bracelet ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
White Eclipse Ring 18k Gold Plated,Foto 8,"Product Description :  *Designer : Delicacy and sophistication in every detail.
This curved semi-jewelry earring combines the shine of small polished spheres with the luminous touch of cubic zirconia, creating a modern, elegant, and charming look.
*Dimensions : 0,78 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite and zirconia",,"Size 6,7,8,9","100,0",,,,Ring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
Essence Earrings 18k Gold Plated ,Foto 9,"Product Description :  *Designer : A light and timeless piece, ideal for those who value discreet yet stylish jewelry — perfect for everyday wear or more refined combinations.
*Dimensions : 0,39 x 0,47 inches 
*Material: Plated Gold 18k      
*Stones: Quartz Aragonite ",,2,"100,0",,,,Earring ,"Jardim de Luz Collection
A collection that expresses delicacy and sophistication in every detail. Inspired by the lightness of flowers and the softness of light, Jardim de Luz features jewelry in subtle pastel tones, with elegant designs created to illuminate the look with grace and understated beauty.","*Material: Made of high quality brass base metal with your choice of luxurious 18k gold or rhodium plating for long lasting shine. It is highly durable and designed for everyday use. 

*Hypoallergenic: Nickel-free, making them gentle on sensitive skin.

* Stones : As it is a 100% natural product, there may be variations in the colors and shape of the stones.
* All parts are sold separately. 

Jewelry with 6 months warranty bath and manufacturing defects.
We do not guarantee: Broken  stones or cracked due to misuse, scratches, stains characterized by contact with creams, chemicals, medicines or opaque pieces due to the accumulation of residues.
"
